Entity,Code,Year,Carbon monoxide (CO) emissions,Nitrogen oxide (NOx),Sulphur dioxide (SO₂) emissions,Non-methane volatile organic compounds (NMVOC) emissions,Organic carbon (OC) emissions,Black carbon (BC) emissions,Ammonia (NH₃) emissions,Carbon monoxide (CO) emissions (%),Nitrogen oxide (NOx) (%),Sulphur dioxide (SO₂) emissions (%),Non-methane volatile organic compounds (NMVOC) emissions (%),Organic carbon (OC) emissions (%),Black carbon (BC) emissions (%),Ammonia (NH₃) emissions (%)
World,OWID_WRL,1970,480065470.0,80182880.0,124129580.0,105316650.0,8660430.0,3903085.5,33820896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
World,OWID_WRL,1971,486772960.0,82780340.0,124511130.0,106946830.0,8772561.0,4023887.0,34603136.0,1.3972031773082951,3.2394196865964404,0.30738040038482367,1.547884403843077,1.2947509534745967,3.095025717474034,2.3128896407711963
World,OWID_WRL,1972,498832960.0,86449784.0,127945190.0,110141300.0,8873063.0,4137189.8,35256620.0,3.9093605295127767,7.815763165403887,3.073892620920815,4.581089504840877,2.4552245096375125,5.997929074318249,4.245079728224823
World,OWID_WRL,1973,509735580.0,91486280.0,134238240.0,113647660.0,8985027.0,4269727.5,35979532.0,6.180429931775764,14.097024202672689,8.143635062649853,7.910439612349994,3.7480471523931262,9.393645104622998,6.382551189655058
World,OWID_WRL,1974,504363140.0,90390110.0,132411550.0,112612520.0,9062640.0,4293698.0,36631144.0,5.0613242397958755,12.729936864328145,6.672035787118589,6.927556089184379,4.644226672347678,10.007787428689431,8.309206237469285
World,OWID_WRL,1975,513556860.0,89880410.0,130736456.0,111493180.0,9257644.0,4393768.0,37569804.0,6.97642136186133,12.094265010186714,5.322563727356525,5.864723194290741,6.895893160039397,12.571656449749819,11.084591017340285
World,OWID_WRL,1976,526331360.0,93961840.0,136609250.0,115180856.0,9440394.0,4560931.5,38243844.0,9.63741258041325,17.18441642405461,10.053743837689614,9.366236013014086,9.006065518686716,16.854511642135435,13.077560097757315
World,OWID_WRL,1977,540423100.0,96783896.0,137497970.0,117662730.0,9634553.0,4715407.0,38979720.0,12.572791373643266,20.703940791350973,10.769705335343922,11.722818756578377,11.247974985075798,20.812290686432565,15.253362891391168
World,OWID_WRL,1978,557482100.0,99147870.0,138320690.0,119763230.0,9822070.0,4858219.0,39903056.0,16.126265027976288,23.652168642483286,11.43249658945112,13.717280221123632,13.41319079999492,24.471242046837048,17.98343840447042
World,OWID_WRL,1979,560816800.0,101656240.0,141003730.0,121919880.0,10030373.0,4944429.0,40788588.0,16.820899449402184,26.780479823124338,13.593979775006087,15.765057092112217,15.818417792188146,26.680007394150092,20.601736867054026
World,OWID_WRL,1980,553502700.0,100580060.0,140288030.0,119751290.0,10067140.0,4844996.0,41448570.0,15.297336423717372,25.438322993636547,13.017404876420269,13.705942982424906,16.242957913175214,24.1324587944589,22.55313992864057
World,OWID_WRL,1981,551087400.0,98605340.0,135794850.0,116955330.0,10134106.0,4778810.0,41941984.0,14.794217547035823,22.97555288610237,9.397655256708353,11.051130091965515,17.016198964716533,22.43672345891475,24.012042732398335
World,OWID_WRL,1982,553113340.0,96245320.0,132663144.0,115196870.0,10243799.0,4766940.0,42304744.0,15.216230819517179,20.032256262184646,6.874722366739661,9.381441585922074,18.282798891048134,22.13260508897384,25.084634067648594
World,OWID_WRL,1983,556647800.0,96134936.0,130619860.0,114445990.0,10378018.0,4826082.0,42950696.0,15.952476232043933,19.894590965053887,5.228632852862307,8.668467901324245,19.83259491734244,23.647867821496607,26.994553899459078
World,OWID_WRL,1984,565672700.0,98691630.0,131849480.0,115545976.0,10571656.0,4950319.0,43779380.0,17.832407317276953,23.083169374809188,6.2192267145349245,9.712923834930184,22.068488516159128,26.830913645114872,29.44476692752315
World,OWID_WRL,1985,577940860.0,100142420.0,132363224.0,114989290.0,10700295.0,4992258.5,44354452.0,20.38792542192214,24.892520697685093,6.633103890305598,9.184340747640569,23.55385356154371,27.90543532802446,31.145112181534163
World,OWID_WRL,1986,582147200.0,102530770.0,131558056.0,116893590.0,10846713.0,5120963.5,45114264.0,21.264126745045836,27.871149053264237,5.984452698542926,10.992506882814826,25.244508644489937,31.20295468802823,33.39168778970256
World,OWID_WRL,1987,591236540.0,106120104.0,134189930.0,118697340.0,11089482.0,5235796.5,45766492.0,23.157480999414517,32.34758342429207,8.104716055592872,12.705199035480144,28.04770663812305,34.14506292521647,35.320164196714366
World,OWID_WRL,1988,600074500.0,109845520.0,135298300.0,121231550.0,11257423.0,5379225.0,46289436.0,24.998471562639153,36.99373232789843,8.997629734991449,15.111475725823029,29.98688286840261,37.81980948149868,36.8663798853821
World,OWID_WRL,1989,600791600.0,112365176.0,134940130.0,122433130.0,11425519.0,5463202.0,47032520.0,25.147847021782262,40.13611883234925,8.709084490578313,16.252396938185935,31.92784884815188,39.97136368137465,39.0634949470292
World,OWID_WRL,1990,594294800.0,112989816.0,135486910.0,123221700.0,11558079.0,5590198.5,47227252.0,23.794531608365833,40.91513799454447,9.149575790073566,17.001157936565587,33.45848878173486,43.22510998029635,39.63926916661226
World,OWID_WRL,1991,591485630.0,113508130.0,132928710.0,123388020.0,11691899.0,5615332.0,47290532.0,23.20936767228853,41.56155279032133,7.088664925797702,17.159081683665402,35.00367764649099,43.86904924322052,39.8263724296364
World,OWID_WRL,1992,585476860.0,113892470.0,128397470.0,123638670.0,11697415.0,5504124.5,47432924.0,21.957711309667825,42.04088204364822,3.4382537989736206,17.397078239765506,35.06736963407129,41.01982905575602,40.24739025246404
World,OWID_WRL,1993,585717900.0,114889580.0,126380070.0,124413784.0,11643529.0,5555071.0,47685980.0,22.00792112792449,43.28442680033444,1.8130166878837422,18.133062530948337,34.44516034423233,42.32511688509001,40.99561407243616
World,OWID_WRL,1994,575773760.0,114800024.0,123285240.0,123776660.0,11677189.0,5635904.5,48083390.0,19.936507826734548,43.172737122936965,-0.6802085369176308,17.528102156686526,34.8338246484297,44.39613223948079,42.170656862550295
World,OWID_WRL,1995,579283200.0,116372136.0,120811630.0,125207310.0,11872881.0,5830334.0,48298932.0,20.667541450127626,45.13339505889537,-2.6729728723806203,18.886529337953686,37.093435314412794,49.377562956281636,42.80796109009057
World,OWID_WRL,1996,567415230.0,117457920.0,117479736.0,124053544.0,11939882.0,5759763.0,48775780.0,18.195384891981504,46.48752950754575,-5.357179167125193,17.791008354329538,37.86708050293115,47.56948060707356,44.217882341141994
World,OWID_WRL,1997,570551900.0,118230090.0,117210264.0,125149464.0,12092682.0,5821153.0,49253416.0,18.848768689820577,47.45054056427008,-5.574268437869523,18.831603549866045,39.63142707694652,49.14233879836863,45.630133512725386
World,OWID_WRL,1998,562204300.0,117673250.0,113979830.0,124544910.0,11973640.0,5560450.0,49742330.0,17.109922527858544,46.75607810545094,-8.17673756730668,18.257568959893806,38.25687639066421,42.46293092990148,47.07573093273461
World,OWID_WRL,1999,551991600.0,116325576.0,108479180.0,123679544.0,12071815.0,5461918.5,50129296.0,14.982566856974739,45.07532780064772,-12.608114842570158,17.43588881720032,39.39048061123986,39.938479441457275,48.21989340554431
World,OWID_WRL,2000,554078200.0,118712640.0,107800536.0,124600360.0,11992801.0,5328567.5,50585396.0,15.417215905988824,48.05235232259056,-13.154837066233526,18.31021970410187,38.47812406543324,36.52192605055667,49.56846796725905
World,OWID_WRL,2001,546182500.0,118295380.0,108487280.0,124303730.0,12000896.0,5375764.0,50686120.0,13.772502738011964,47.53196692361262,-12.601589403589378,18.02856433431941,38.57159517483543,37.731136046084565,49.86628385007896
World,OWID_WRL,2002,530964930.0,118512860.0,107364660.0,124297416.0,12158292.0,5423700.0,51131772.0,10.602608015110938,47.8031968919051,-13.505983021935625,18.022569080957286,40.38901070732054,38.95929259043903,51.183966267481495
World,OWID_WRL,2003,536821570.0,121921500.0,111728190.0,125826370.0,12409411.0,5551651.5,51763450.0,11.822574950037543,52.05427891839255,-9.990680706403744,19.47433762847565,43.288624236902784,42.237506711036694,53.05168142204156
World,OWID_WRL,2004,543509760.0,126374130.0,117096240.0,128919944.0,12672495.0,5748066.0,52623812.0,13.215757842362628,57.60737204749942,-5.666127284084905,22.411740213916794,46.32639487877623,47.26979462786557,55.59555843819158
World,OWID_WRL,2005,547655360.0,129247750.0,122964616.0,131000870.0,12893154.0,5879113.5,53432108.0,14.079306724559881,61.19120440672622,-0.9385063576304697,24.38761582332898,48.87429377063264,50.627330608053555,57.98548920761887
World,OWID_WRL,2006,547772740.0,132362136.0,123619224.0,131518296.0,13100058.0,5965983.5,54446524.0,14.103757556234985,65.07530784626344,-0.4111477699352563,24.878920854394817,51.263366830515345,52.85300565411647,60.98486568776889
World,OWID_WRL,2007,544460700.0,135931500.0,122383120.0,131620540.0,13204969.0,6034392.5,55686696.0,13.413843324328242,69.52683665141487,-1.406965205231501,24.976003319513108,52.474750099013555,54.60569592954088,64.65174665981647
World,OWID_WRL,2008,533566180.0,136163920.0,118846400.0,131752850.0,13388799.0,6124767.5,55986532.0,11.144461191928675,69.81669902602651,-4.256181322775763,25.10163397715366,54.597392970095015,56.92117172426789,65.5382873357347
World,OWID_WRL,2009,526585060.0,128155310.0,109399976.0,129875016.0,13470208.0,6106062.0,56151356.0,9.690259538974965,59.828768934216384,-11.86631260655196,23.31859777157743,55.53740403190142,56.44192267886522,66.0256310181729
World,OWID_WRL,2010,526508700.0,127496340.0,105690750.0,132721220.0,13680806.0,6186523.5,57054176.0,9.674353375176098,59.00693514625566,-14.854501239752846,26.02111821824944,57.96913086301719,58.50340711214243,68.69504580836652
World,OWID_WRL,2011,522520450.0,132310000.0,109038296.0,134290400.0,13558322.0,6139220.5,57966384.0,8.843581272362705,65.01028648509507,-12.157685541190101,27.51108205587626,56.554836191736435,57.29146850613445,71.39221858581156
World,OWID_WRL,2012,520254370.0,131314104.0,105987690.0,136929300.0,13500804.0,6224275.0,58832116.0,8.371545656053954,63.76825576731592,-14.61528348037591,30.01676373109095,55.8906890304523,59.47062907025737,73.95197335990153
World,OWID_WRL,2013,518939070.0,129140320.0,101403170.0,136970980.0,13547134.0,6134634.5,59389748.0,8.097562192923395,61.05722318779271,-18.308617494718018,30.0563396196138,56.42565092033537,57.1739717205785,75.60075286000702
World,OWID_WRL,2014,504707460.0,126719810.0,96665200.0,137922700.0,13490909.0,6009164.5,59722860.0,5.133047790335763,58.0384865198157,-22.12557232530715,30.960014394684983,55.77643373365988,53.9593355052048,76.5856824136179
World,OWID_WRL,2015,492395040.0,125125190.0,91236510.0,137329920.0,13338598.0,5837880.0,60085684.0,2.5683101098689725,56.04975775377488,-26.498977922909265,30.397159423509954,54.01773353055218,49.570897178655194,77.65846298099258
World,OWID_WRL,2016,474641060.0,123683470.0,87832770.0,137546260.0,13317361.0,5717074.5,61054676.0,-1.129931298745565,54.2517180724863,-29.241064055803623,30.60257803490711,53.77251475965974,46.475768978158435,80.52353196083274
World,OWID_WRL,2017,468139500.0,123489610.0,84854620.0,138751940.0,13370068.0,5725901.0,61386068.0,-2.4842382435879005,54.00994576398354,-31.640290734891714,31.747392268933734,54.38111040675809,46.701910578182314,81.50337590109972
World,OWID_WRL,2018,456801060.0,122251030.0,83258850.0,138128140.0,13239110.0,5632701.0,62020964.0,-4.846091096699789,52.465251934078694,-32.92585860678817,31.155083265561522,52.86896839995243,44.3140561486547,83.38060588341598
World,OWID_WRL,2019,444817340.0,119787070.0,81435150.0,136776340.0,13105488.0,5505723.0,62540650.0,-7.342358949499117,49.392326641298,-34.395049109164795,29.871525537509974,51.326065795809214,41.0607838337131,84.91718847424976
World,OWID_WRL,2020,429021280.0,109981600.0,69563336.0,134215970.0,12962218.0,5305236.0,62931108.0,-10.632755986386606,37.163444366178915,-43.95909822622456,27.440409469917626,49.67175994725435,35.924155389370796,86.07167592484835
World,OWID_WRL,2021,429536740.0,113420800.0,72359976.0,134515180.0,13053429.0,5361625.5,63475340.0,-10.525383131596614,41.45263926663647,-41.706097772988514,27.724514594795792,50.724952456171344,37.368896991879886,87.6808349489026
World,OWID_WRL,2022,424731040.0,113397130.0,73466960.0,133977910.0,12977442.0,5333697.0,64004636.0,-11.526434092416602,41.42311924939588,-40.814300668704426,27.214367338877565,49.84754798549263,36.65334771682557,89.2458319259194
